日期,新屋銷售,新屋開工,成屋銷售,CPI,coreCPI,個人支出,信心,失業率,GDP,predict
2020-02-01,76.4,156.7,546,0.1,0.2,0.2,101.0,3.6,2.1,3
2020-01-01,69.4,160.8,554,0.2,0.1,0.3,99.8,3.5,2.1,1
2019-12-01,71.9,136.5,535,0.3,0.2,0.4,99.3,3.5,2.1,1
2019-11-01,73.3,131.4,546,0.4,0.2,0.3,96.8,3.6,2.1,2
2019-10-01,70.1,125.6,538,0.0,0.1,0.2,95.5,3.5,1.9,2
2019-09-01,71.3,136.4,549,0.1,0.3,0.1,93.2,3.7,2.0,2
2019-08-01,63.5,119.1,542,0.3,0.3,0.6,89.8,3.7,2.0,2
2019-07-01,64.6,125.3,527,0.1,0.3,0.3,98.4,3.7,2.1,2
2019-06-01,62.6,126.9,534,0.1,0.1,0.4,98.2,3.6,3.1,2
2019-05-01,67.3,123.5,519,0.3,0.1,0.3,100.0,3.6,3.1,2
2019-04-01,69.2,113.9,521,0.4,0.1,0.9,97.2,3.8,3.2,2
2019-03-01,66.7,116.2,551,0.2,0.1,0.1,98.4,3.8,2.2,2
2019-02-01,58.041833333333365,107.8,494,0.0,0.2,0.5278745644599302,95.5,4.0,2.6,2
2019-01-01,65.7,143.224086378738,499,-0.1,0.2,0.5278745644599302,90.7,3.9,1.78,2
2018-12-01,58.041833333333365,125.6,532,0.0,0.2,0.4,98.3,3.7,3.4,2
2018-11-01,54.4,122.8,522,0.3,0.2,0.6,97.5,3.7,3.5,3
2018-10-01,55.3,120.1,515,0.1,0.1,0.4,98.6,3.7,3.5,1
2018-09-01,62.9,128.2,534,0.2,0.1,0.3,100.1,3.9,4.2,2
2018-08-01,62.7,116.8,534,0.2,0.2,0.4,96.2,3.9,4.2,2
2018-07-01,63.1,117.3,538,0.1,0.2,0.4,97.9,4.0,4.1,2
2018-06-01,68.9,135.0,543,0.2,0.2,0.2,98.2,3.8,2.0,2
2018-05-01,66.2,128.7,546,0.2,0.1,0.6,98.0,3.9,2.2,2
2018-04-01,69.4,131.9,560,-0.1,0.2,0.4,98.8,4.1,2.3,2
2018-03-01,61.8,123.6,554,0.2,0.2,0.2,101.4,4.1,2.9,2
2018-02-01,59.3,132.6,538,0.5,0.3,0.5278745644599302,99.9,4.1,2.5,2
2018-01-01,62.5,119.2,557,0.1,0.3,0.4,94.4,4.1,2.6,2
