,類別,Unique ID,資料日期,客戶事件描述
0,Call Out,AA2765,20180102 141000,[ECP] 去電確認開戶文件 客戶說後來去買美元保單就不開戶了
1,Call Out,AA3910,20180102 144300,[ECP]不方說  IPO MAIL
2,Call Out,AA3167,20180102 154500,[ECP] IPO 忙 先MAIL
3,Call Out,AA2355,20180102 194359,家庭戶 媽媽說女兒不開了，因為打工收入不穩定
4,Call Out,AA2778,20180103 111132,推Q1
5,Call Out,AA2825,20180104 162409,"兒子要開戶未成年,不願辦網路要單筆買亞太複合債."
6,Call Out,AA2826,20180104 170423,林O屏216022 家庭戶 有可能有這戶下單又嫌麻煩
7,Call Out,AA2827,20180104 173221,台幣 瑞興 轉介208
8,Call Out,AA2827,20180104 175556,想買基金 推EC 轉介之
9,Call Out,AA2828,20180105 104128,某小姐要買nnl新興市場債 美元買 
10,Call Out,AA4226,20180105 105900,[ECP]可能買回  積 單 可以忍波動
11,Call Out,AA2828,20180105 110345,Idris轉介
12,Call Out,AA2829,20180105 145259,客戶來電說看到4年IPO 要美金的 先寄開戶文件
13,Call Out,AA2829,20180105 145534,去電確認外幣帳號是台北富邦
14,Call Out,AA2784,20180108 102342,要用女兒名字開
15,Call Out,AA2833,20180108 110142,IPO四年期，寄書面至通訊，美元
16,Call Out,AA2833,20180108 140756,"Stock Q 看到4年期,10:22進線詢問,PASS M "
17,Call Out,AA5785,20180108 143531,ipo 人民幣 會參考 家庭戶
18,Call Out,AA7870,20180108 145800,[ECP]生日券
19,Call Out,AA8654,20180108 150305,Q1 大俄 印度 
20,Call Out,AA2834,20180108 165301,周O幸的小孩.
21,Call Out,AA2749,20180109 164800,[ECP]又來電問IPO 4年期 下午撥去才發現他之前已有來電問到其它檔
22,Call Out,AA2841,20180109 165255,又來電問IPO 4年期 下午撥去才發現他之前已有來電問到其它檔 (之前潛在是A200922) 
23,Call Out,AA4209,20180109 170905,家庭戶 太太 176324 要作rsp
24,Call Out,AA2843,20180110 142034,Tina轉介 回電給客戶問 IPO 4年期
25,Call Out,AA8011,20180110 143621,客人經由國泰天母/ 很會問 不會開戶 不用浪費時間  在銀行買nn亞債
26,Call Out,AA5706,20180110 162654,成年，家庭戶 推IPO四年期，人民幣約台幣30萬 181030 李O哲
27,Call Out,AA2844,20180110 162832,家庭戶 永豐，李O哲，推Q1，IPO四年期，人民幣約台幣30萬
28,Call Out,AA2771,20180110 165408,強基金新戶
29,Call Out,AA2453,20180110 172000,[ECP]IPO 過二天會打給我
30,Call Out,AA2758,20180111 112900,[ECP]強基金 提醒客戶1月底前寄回
31,Call Out,AA2847,20180111 143859,中信台 559
32,Call Out,AA2849,20180111 164800,想買全球短期收益 覺得美金計價有6%收益很讚 
33,Call Out,AA2850,20180111 165945,王O如 未滿14 轉介559 
34,Call Out,AA2749,20180111 170340,又來確認4年期IPO年化配息多少
35,Call Out,AA2841,20180111 170405,又來確認4年期IPO年化配息多少
